,startIdx,endIdx,relationship
700,52.0,43.0,"""HAS_COMPONENT"""
701,52.0,27.0,"""HAS_COMPONENT"""
702,52.0,20.0,"""HAS_COMPONENT"""
703,52.0,25.0,"""HAS_COMPONENT"""
704,52.0,35.0,"""HAS_COMPONENT"""
705,52.0,36.0,"""HAS_COMPONENT"""
706,52.0,39.0,"""HAS_COMPONENT"""
707,52.0,24.0,"""HAS_COMPONENT"""
708,52.0,30.0,"""HAS_COMPONENT"""
709,52.0,37.0,"""HAS_COMPONENT"""
710,52.0,29.0,"""HAS_COMPONENT"""
711,52.0,26.0,"""HAS_COMPONENT"""
712,52.0,19.0,"""HAS_COMPONENT"""
713,53.0,38.0,"""HAS_COMPONENT"""
714,53.0,31.0,"""HAS_COMPONENT"""
715,53.0,34.0,"""HAS_COMPONENT"""
716,53.0,32.0,"""HAS_COMPONENT"""
717,53.0,18.0,"""HAS_COMPONENT"""
718,53.0,42.0,"""HAS_COMPONENT"""
719,53.0,21.0,"""HAS_COMPONENT"""
720,53.0,44.0,"""HAS_COMPONENT"""
721,53.0,28.0,"""HAS_COMPONENT"""
722,53.0,23.0,"""HAS_COMPONENT"""
723,53.0,22.0,"""HAS_COMPONENT"""
724,53.0,16.0,"""HAS_COMPONENT"""
725,53.0,40.0,"""HAS_COMPONENT"""
726,53.0,33.0,"""HAS_COMPONENT"""
727,53.0,41.0,"""HAS_COMPONENT"""
728,53.0,17.0,"""HAS_COMPONENT"""
729,53.0,43.0,"""HAS_COMPONENT"""
730,53.0,27.0,"""HAS_COMPONENT"""
731,53.0,20.0,"""HAS_COMPONENT"""
732,53.0,25.0,"""HAS_COMPONENT"""
733,53.0,35.0,"""HAS_COMPONENT"""
734,53.0,36.0,"""HAS_COMPONENT"""
735,53.0,39.0,"""HAS_COMPONENT"""
736,53.0,24.0,"""HAS_COMPONENT"""
737,53.0,30.0,"""HAS_COMPONENT"""
738,53.0,37.0,"""HAS_COMPONENT"""
739,53.0,29.0,"""HAS_COMPONENT"""
740,53.0,26.0,"""HAS_COMPONENT"""
741,53.0,19.0,"""HAS_COMPONENT"""
742,0.0,38.0,"""HAS_COMPONENT"""
743,0.0,31.0,"""HAS_COMPONENT"""
744,0.0,34.0,"""HAS_COMPONENT"""
745,0.0,32.0,"""HAS_COMPONENT"""
746,0.0,18.0,"""HAS_COMPONENT"""
747,0.0,42.0,"""HAS_COMPONENT"""
748,0.0,21.0,"""HAS_COMPONENT"""
749,0.0,44.0,"""HAS_COMPONENT"""
750,0.0,28.0,"""HAS_COMPONENT"""
751,0.0,23.0,"""HAS_COMPONENT"""
752,0.0,22.0,"""HAS_COMPONENT"""
753,0.0,16.0,"""HAS_COMPONENT"""
754,0.0,40.0,"""HAS_COMPONENT"""
755,0.0,33.0,"""HAS_COMPONENT"""
756,0.0,41.0,"""HAS_COMPONENT"""
757,0.0,17.0,"""HAS_COMPONENT"""
758,0.0,43.0,"""HAS_COMPONENT"""
759,0.0,27.0,"""HAS_COMPONENT"""
760,0.0,20.0,"""HAS_COMPONENT"""
761,0.0,25.0,"""HAS_COMPONENT"""
762,0.0,35.0,"""HAS_COMPONENT"""
763,0.0,36.0,"""HAS_COMPONENT"""
764,0.0,39.0,"""HAS_COMPONENT"""
765,0.0,24.0,"""HAS_COMPONENT"""
766,0.0,30.0,"""HAS_COMPONENT"""
767,0.0,37.0,"""HAS_COMPONENT"""
768,0.0,29.0,"""HAS_COMPONENT"""
769,0.0,26.0,"""HAS_COMPONENT"""
770,0.0,19.0,"""HAS_COMPONENT"""
8121,66.0,58.0,"""HAS_COMPONENT"""
8122,66.0,62.0,"""HAS_COMPONENT"""
8123,66.0,63.0,"""HAS_COMPONENT"""
8124,66.0,61.0,"""HAS_COMPONENT"""
8125,66.0,57.0,"""HAS_COMPONENT"""
8126,66.0,64.0,"""HAS_COMPONENT"""
8127,66.0,59.0,"""HAS_COMPONENT"""
8128,66.0,60.0,"""HAS_COMPONENT"""
8129,67.0,58.0,"""HAS_COMPONENT"""
8130,67.0,62.0,"""HAS_COMPONENT"""
8131,67.0,63.0,"""HAS_COMPONENT"""
8132,67.0,61.0,"""HAS_COMPONENT"""
8133,67.0,57.0,"""HAS_COMPONENT"""
8134,67.0,64.0,"""HAS_COMPONENT"""
8135,67.0,59.0,"""HAS_COMPONENT"""
8136,67.0,60.0,"""HAS_COMPONENT"""
8137,68.0,58.0,"""HAS_COMPONENT"""
8138,68.0,62.0,"""HAS_COMPONENT"""
8139,68.0,63.0,"""HAS_COMPONENT"""
8140,68.0,61.0,"""HAS_COMPONENT"""
8141,68.0,57.0,"""HAS_COMPONENT"""
8142,68.0,64.0,"""HAS_COMPONENT"""
8143,68.0,59.0,"""HAS_COMPONENT"""
8144,68.0,60.0,"""HAS_COMPONENT"""
8145,69.0,58.0,"""HAS_COMPONENT"""
8146,69.0,62.0,"""HAS_COMPONENT"""
8147,69.0,63.0,"""HAS_COMPONENT"""
8148,69.0,61.0,"""HAS_COMPONENT"""
8149,69.0,57.0,"""HAS_COMPONENT"""
8150,69.0,64.0,"""HAS_COMPONENT"""
8151,69.0,59.0,"""HAS_COMPONENT"""
8152,69.0,60.0,"""HAS_COMPONENT"""
8153,70.0,58.0,"""HAS_COMPONENT"""
8154,70.0,62.0,"""HAS_COMPONENT"""
8155,70.0,63.0,"""HAS_COMPONENT"""
8156,70.0,61.0,"""HAS_COMPONENT"""
8157,70.0,57.0,"""HAS_COMPONENT"""
8158,70.0,64.0,"""HAS_COMPONENT"""
8159,70.0,59.0,"""HAS_COMPONENT"""
8160,70.0,60.0,"""HAS_COMPONENT"""
8161,0.0,58.0,"""HAS_COMPONENT"""
8162,0.0,62.0,"""HAS_COMPONENT"""
8163,0.0,63.0,"""HAS_COMPONENT"""
8164,0.0,61.0,"""HAS_COMPONENT"""
8165,0.0,57.0,"""HAS_COMPONENT"""
8166,0.0,64.0,"""HAS_COMPONENT"""
8167,0.0,59.0,"""HAS_COMPONENT"""
8168,0.0,60.0,"""HAS_COMPONENT"""
11569,141.0,135.0,"""HAS_COMPONENT"""
11570,141.0,136.0,"""HAS_COMPONENT"""
11571,141.0,137.0,"""HAS_COMPONENT"""
11572,141.0,134.0,"""HAS_COMPONENT"""
11573,142.0,135.0,"""HAS_COMPONENT"""
11574,142.0,136.0,"""HAS_COMPONENT"""
11575,142.0,137.0,"""HAS_COMPONENT"""
11576,142.0,134.0,"""HAS_COMPONENT"""
11577,143.0,135.0,"""HAS_COMPONENT"""
11578,143.0,136.0,"""HAS_COMPONENT"""
11579,143.0,137.0,"""HAS_COMPONENT"""
11580,143.0,134.0,"""HAS_COMPONENT"""
11581,144.0,135.0,"""HAS_COMPONENT"""
11582,144.0,136.0,"""HAS_COMPONENT"""
11583,144.0,137.0,"""HAS_COMPONENT"""
11584,144.0,134.0,"""HAS_COMPONENT"""
11585,0.0,135.0,"""HAS_COMPONENT"""
11586,0.0,136.0,"""HAS_COMPONENT"""
11587,0.0,137.0,"""HAS_COMPONENT"""
11588,0.0,134.0,"""HAS_COMPONENT"""
15361,51.0,31.0,"""SUPPLY_COMPONENT"""
15362,51.0,34.0,"""SUPPLY_COMPONENT"""
15363,51.0,32.0,"""SUPPLY_COMPONENT"""
15364,51.0,42.0,"""SUPPLY_COMPONENT"""
15365,51.0,21.0,"""SUPPLY_COMPONENT"""
15366,51.0,44.0,"""SUPPLY_COMPONENT"""
15367,51.0,28.0,"""SUPPLY_COMPONENT"""
15368,51.0,22.0,"""SUPPLY_COMPONENT"""
15369,51.0,40.0,"""SUPPLY_COMPONENT"""
15370,51.0,33.0,"""SUPPLY_COMPONENT"""
15371,51.0,41.0,"""SUPPLY_COMPONENT"""
15372,51.0,17.0,"""SUPPLY_COMPONENT"""
15373,51.0,43.0,"""SUPPLY_COMPONENT"""
15374,51.0,27.0,"""SUPPLY_COMPONENT"""
15375,51.0,20.0,"""SUPPLY_COMPONENT"""
15376,51.0,25.0,"""SUPPLY_COMPONENT"""
15377,51.0,24.0,"""SUPPLY_COMPONENT"""
15378,51.0,30.0,"""SUPPLY_COMPONENT"""
15379,51.0,29.0,"""SUPPLY_COMPONENT"""
15380,51.0,26.0,"""SUPPLY_COMPONENT"""
15381,52.0,38.0,"""SUPPLY_COMPONENT"""
15382,52.0,31.0,"""SUPPLY_COMPONENT"""
15383,52.0,34.0,"""SUPPLY_COMPONENT"""
15384,52.0,32.0,"""SUPPLY_COMPONENT"""
15385,52.0,42.0,"""SUPPLY_COMPONENT"""
15386,52.0,21.0,"""SUPPLY_COMPONENT"""
15387,52.0,44.0,"""SUPPLY_COMPONENT"""
15388,52.0,28.0,"""SUPPLY_COMPONENT"""
15389,52.0,23.0,"""SUPPLY_COMPONENT"""
15390,52.0,40.0,"""SUPPLY_COMPONENT"""
15391,52.0,41.0,"""SUPPLY_COMPONENT"""
15392,52.0,43.0,"""SUPPLY_COMPONENT"""
15393,52.0,27.0,"""SUPPLY_COMPONENT"""
15394,52.0,20.0,"""SUPPLY_COMPONENT"""
15395,52.0,25.0,"""SUPPLY_COMPONENT"""
15396,52.0,35.0,"""SUPPLY_COMPONENT"""
15397,52.0,36.0,"""SUPPLY_COMPONENT"""
15398,52.0,39.0,"""SUPPLY_COMPONENT"""
15399,52.0,30.0,"""SUPPLY_COMPONENT"""
15400,52.0,29.0,"""SUPPLY_COMPONENT"""
15401,52.0,26.0,"""SUPPLY_COMPONENT"""
15402,53.0,38.0,"""SUPPLY_COMPONENT"""
15403,53.0,31.0,"""SUPPLY_COMPONENT"""
15404,53.0,34.0,"""SUPPLY_COMPONENT"""
15405,53.0,32.0,"""SUPPLY_COMPONENT"""
15406,53.0,44.0,"""SUPPLY_COMPONENT"""
15407,53.0,28.0,"""SUPPLY_COMPONENT"""
15408,53.0,22.0,"""SUPPLY_COMPONENT"""
15409,53.0,16.0,"""SUPPLY_COMPONENT"""
15410,53.0,40.0,"""SUPPLY_COMPONENT"""
15411,53.0,33.0,"""SUPPLY_COMPONENT"""
15412,53.0,17.0,"""SUPPLY_COMPONENT"""
15413,53.0,43.0,"""SUPPLY_COMPONENT"""
15414,53.0,27.0,"""SUPPLY_COMPONENT"""
15415,53.0,20.0,"""SUPPLY_COMPONENT"""
15416,53.0,25.0,"""SUPPLY_COMPONENT"""
15417,53.0,35.0,"""SUPPLY_COMPONENT"""
15418,53.0,36.0,"""SUPPLY_COMPONENT"""
15419,53.0,24.0,"""SUPPLY_COMPONENT"""
15420,53.0,30.0,"""SUPPLY_COMPONENT"""
15421,53.0,37.0,"""SUPPLY_COMPONENT"""
15422,53.0,29.0,"""SUPPLY_COMPONENT"""
15483,66.0,62.0,"""SUPPLY_COMPONENT"""
15484,66.0,63.0,"""SUPPLY_COMPONENT"""
15485,66.0,57.0,"""SUPPLY_COMPONENT"""
15486,66.0,64.0,"""SUPPLY_COMPONENT"""
15487,66.0,59.0,"""SUPPLY_COMPONENT"""
15488,66.0,60.0,"""SUPPLY_COMPONENT"""
15489,67.0,58.0,"""SUPPLY_COMPONENT"""
15490,67.0,63.0,"""SUPPLY_COMPONENT"""
15491,67.0,61.0,"""SUPPLY_COMPONENT"""
15492,67.0,57.0,"""SUPPLY_COMPONENT"""
15493,67.0,64.0,"""SUPPLY_COMPONENT"""
15494,67.0,59.0,"""SUPPLY_COMPONENT"""
15495,67.0,60.0,"""SUPPLY_COMPONENT"""
15496,68.0,64.0,"""SUPPLY_COMPONENT"""
15497,69.0,58.0,"""SUPPLY_COMPONENT"""
15498,69.0,63.0,"""SUPPLY_COMPONENT"""
15499,69.0,61.0,"""SUPPLY_COMPONENT"""
15500,69.0,57.0,"""SUPPLY_COMPONENT"""
15501,69.0,60.0,"""SUPPLY_COMPONENT"""
15502,70.0,58.0,"""SUPPLY_COMPONENT"""
15503,70.0,63.0,"""SUPPLY_COMPONENT"""
15504,70.0,57.0,"""SUPPLY_COMPONENT"""
15505,70.0,64.0,"""SUPPLY_COMPONENT"""
15506,70.0,59.0,"""SUPPLY_COMPONENT"""
15507,70.0,60.0,"""SUPPLY_COMPONENT"""
15539,5.0,4.0,"""SUPPLY_COMPONENT"""
15540,6.0,4.0,"""SUPPLY_COMPONENT"""
15541,7.0,4.0,"""SUPPLY_COMPONENT"""
15550,141.0,135.0,"""SUPPLY_COMPONENT"""
15551,141.0,136.0,"""SUPPLY_COMPONENT"""
15552,141.0,134.0,"""SUPPLY_COMPONENT"""
15553,142.0,135.0,"""SUPPLY_COMPONENT"""
15554,142.0,137.0,"""SUPPLY_COMPONENT"""
15555,142.0,134.0,"""SUPPLY_COMPONENT"""
15556,143.0,135.0,"""SUPPLY_COMPONENT"""
15557,143.0,136.0,"""SUPPLY_COMPONENT"""
15558,143.0,137.0,"""SUPPLY_COMPONENT"""
15559,143.0,134.0,"""SUPPLY_COMPONENT"""
15560,144.0,135.0,"""SUPPLY_COMPONENT"""
15561,144.0,136.0,"""SUPPLY_COMPONENT"""
15562,144.0,137.0,"""SUPPLY_COMPONENT"""
15584,5.0,199.0,"""SITUATED_IN"""
15585,6.0,150.0,"""SITUATED_IN"""
15586,7.0,201.0,"""SITUATED_IN"""
15593,51.0,198.0,"""SITUATED_IN"""
15594,52.0,148.0,"""SITUATED_IN"""
15595,53.0,199.0,"""SITUATED_IN"""
15599,66.0,199.0,"""SITUATED_IN"""
15601,67.0,73.0,"""SITUATED_IN"""
15602,68.0,71.0,"""SITUATED_IN"""
15603,69.0,55.0,"""SITUATED_IN"""
15604,70.0,3.0,"""SITUATED_IN"""
15609,141.0,15.0,"""SITUATED_IN"""
15613,142.0,92.0,"""SITUATED_IN"""
15614,143.0,3.0,"""SITUATED_IN"""
15615,144.0,71.0,"""SITUATED_IN"""
15621,0.0,38.0,"""MANUFACTURE_COMPONENT"""
15622,0.0,31.0,"""MANUFACTURE_COMPONENT"""
15623,0.0,34.0,"""MANUFACTURE_COMPONENT"""
15624,0.0,32.0,"""MANUFACTURE_COMPONENT"""
15625,0.0,42.0,"""MANUFACTURE_COMPONENT"""
15626,0.0,21.0,"""MANUFACTURE_COMPONENT"""
15627,0.0,28.0,"""MANUFACTURE_COMPONENT"""
15628,0.0,23.0,"""MANUFACTURE_COMPONENT"""
15629,0.0,22.0,"""MANUFACTURE_COMPONENT"""
15630,0.0,33.0,"""MANUFACTURE_COMPONENT"""
15631,0.0,41.0,"""MANUFACTURE_COMPONENT"""
15632,0.0,17.0,"""MANUFACTURE_COMPONENT"""
15633,0.0,43.0,"""MANUFACTURE_COMPONENT"""
15634,0.0,27.0,"""MANUFACTURE_COMPONENT"""
15635,0.0,20.0,"""MANUFACTURE_COMPONENT"""
15636,0.0,25.0,"""MANUFACTURE_COMPONENT"""
15637,0.0,35.0,"""MANUFACTURE_COMPONENT"""
15638,0.0,36.0,"""MANUFACTURE_COMPONENT"""
15639,0.0,24.0,"""MANUFACTURE_COMPONENT"""
15640,0.0,30.0,"""MANUFACTURE_COMPONENT"""
15641,0.0,26.0,"""MANUFACTURE_COMPONENT"""
15642,0.0,58.0,"""MANUFACTURE_COMPONENT"""
15643,0.0,62.0,"""MANUFACTURE_COMPONENT"""
15644,0.0,63.0,"""MANUFACTURE_COMPONENT"""
15645,0.0,61.0,"""MANUFACTURE_COMPONENT"""
15646,0.0,57.0,"""MANUFACTURE_COMPONENT"""
15647,0.0,64.0,"""MANUFACTURE_COMPONENT"""
15648,0.0,135.0,"""MANUFACTURE_COMPONENT"""
15649,0.0,137.0,"""MANUFACTURE_COMPONENT"""
15650,0.0,134.0,"""MANUFACTURE_COMPONENT"""
15651,0.0,146.0,"""SITUATED_IN"""
17081,130.0,3.0,"""SITUATED_IN"""
17082,131.0,3.0,"""SITUATED_IN"""
17083,96.0,8.0,"""SITUATED_IN"""
17084,132.0,11.0,"""SITUATED_IN"""
17085,116.0,13.0,"""SITUATED_IN"""
17086,121.0,15.0,"""SITUATED_IN"""
17087,123.0,15.0,"""SITUATED_IN"""
17088,107.0,45.0,"""SITUATED_IN"""
17089,95.0,50.0,"""SITUATED_IN"""
17090,94.0,50.0,"""SITUATED_IN"""
17091,102.0,55.0,"""SITUATED_IN"""
17092,114.0,55.0,"""SITUATED_IN"""
17093,100.0,71.0,"""SITUATED_IN"""
17094,101.0,71.0,"""SITUATED_IN"""
17095,119.0,73.0,"""SITUATED_IN"""
17096,129.0,73.0,"""SITUATED_IN"""
17097,97.0,74.0,"""SITUATED_IN"""
17098,124.0,76.0,"""SITUATED_IN"""
17099,125.0,85.0,"""SITUATED_IN"""
17100,122.0,87.0,"""SITUATED_IN"""
17101,99.0,88.0,"""SITUATED_IN"""
17102,106.0,89.0,"""SITUATED_IN"""
17103,108.0,92.0,"""SITUATED_IN"""
17104,115.0,92.0,"""SITUATED_IN"""
17105,126.0,133.0,"""SITUATED_IN"""
17106,105.0,138.0,"""SITUATED_IN"""
17107,127.0,146.0,"""SITUATED_IN"""
17108,112.0,148.0,"""SITUATED_IN"""
17109,120.0,148.0,"""SITUATED_IN"""
17110,103.0,149.0,"""SITUATED_IN"""
17111,109.0,150.0,"""SITUATED_IN"""
17112,110.0,150.0,"""SITUATED_IN"""
17113,113.0,194.0,"""SITUATED_IN"""
17114,111.0,198.0,"""SITUATED_IN"""
17115,128.0,198.0,"""SITUATED_IN"""
17116,98.0,199.0,"""SITUATED_IN"""
17117,117.0,199.0,"""SITUATED_IN"""
17118,104.0,201.0,"""SITUATED_IN"""
17119,118.0,201.0,"""SITUATED_IN"""
17120,195.0,13.0,"""SITUATED_IN"""
17121,10.0,8.0,"""SITUATED_IN"""
17122,49.0,71.0,"""SITUATED_IN"""
17123,139.0,198.0,"""SITUATED_IN"""
17124,140.0,87.0,"""SITUATED_IN"""
17125,82.0,150.0,"""SITUATED_IN"""
17126,12.0,11.0,"""SITUATED_IN"""
17127,1.0,149.0,"""SITUATED_IN"""
17128,200.0,55.0,"""SITUATED_IN"""
17129,91.0,74.0,"""SITUATED_IN"""
17130,56.0,133.0,"""SITUATED_IN"""
17131,72.0,88.0,"""SITUATED_IN"""
17132,46.0,138.0,"""SITUATED_IN"""
17133,2.0,76.0,"""SITUATED_IN"""
17134,65.0,148.0,"""SITUATED_IN"""
17135,147.0,146.0,"""SITUATED_IN"""
17136,47.0,201.0,"""SITUATED_IN"""
17137,14.0,92.0,"""SITUATED_IN"""
17138,83.0,85.0,"""SITUATED_IN"""
17139,196.0,15.0,"""SITUATED_IN"""
17140,48.0,199.0,"""SITUATED_IN"""
17141,145.0,50.0,"""SITUATED_IN"""
17142,75.0,3.0,"""SITUATED_IN"""
17143,193.0,194.0,"""SITUATED_IN"""
17144,90.0,73.0,"""SITUATED_IN"""
17145,197.0,45.0,"""SITUATED_IN"""
17146,54.0,89.0,"""SITUATED_IN"""
17147,77.0,76.0,"""HEADQUARTERED_IN"""
17148,78.0,86.0,"""HEADQUARTERED_IN"""
17149,79.0,93.0,"""HEADQUARTERED_IN"""
17150,80.0,15.0,"""HEADQUARTERED_IN"""
17151,81.0,199.0,"""HEADQUARTERED_IN"""
17157,2.0,77.0,"""SERVICED_BY"""
17158,124.0,77.0,"""SERVICED_BY"""
17159,145.0,77.0,"""SERVICED_BY"""
17160,95.0,77.0,"""SERVICED_BY"""
17161,197.0,77.0,"""SERVICED_BY"""
17162,107.0,77.0,"""SERVICED_BY"""
17163,1.0,77.0,"""SERVICED_BY"""
17164,103.0,77.0,"""SERVICED_BY"""
17165,48.0,77.0,"""SERVICED_BY"""
17166,98.0,77.0,"""SERVICED_BY"""
17167,82.0,77.0,"""SERVICED_BY"""
17168,110.0,77.0,"""SERVICED_BY"""
17169,147.0,77.0,"""SERVICED_BY"""
17170,127.0,77.0,"""SERVICED_BY"""
17171,91.0,77.0,"""SERVICED_BY"""
17172,97.0,77.0,"""SERVICED_BY"""
17173,195.0,77.0,"""SERVICED_BY"""
17174,116.0,77.0,"""SERVICED_BY"""
17175,49.0,77.0,"""SERVICED_BY"""
17176,101.0,77.0,"""SERVICED_BY"""
17177,2.0,78.0,"""SERVICED_BY"""
17178,124.0,78.0,"""SERVICED_BY"""
17179,75.0,78.0,"""SERVICED_BY"""
17180,130.0,78.0,"""SERVICED_BY"""
17181,147.0,78.0,"""SERVICED_BY"""
17182,127.0,78.0,"""SERVICED_BY"""
17183,47.0,78.0,"""SERVICED_BY"""
17184,104.0,78.0,"""SERVICED_BY"""
17185,193.0,78.0,"""SERVICED_BY"""
17186,113.0,78.0,"""SERVICED_BY"""
17187,72.0,78.0,"""SERVICED_BY"""
17188,99.0,78.0,"""SERVICED_BY"""
17189,65.0,78.0,"""SERVICED_BY"""
17190,120.0,78.0,"""SERVICED_BY"""
17191,196.0,78.0,"""SERVICED_BY"""
17192,121.0,78.0,"""SERVICED_BY"""
17193,14.0,78.0,"""SERVICED_BY"""
17194,115.0,78.0,"""SERVICED_BY"""
17195,90.0,78.0,"""SERVICED_BY"""
17196,119.0,78.0,"""SERVICED_BY"""
17197,56.0,79.0,"""SERVICED_BY"""
17198,126.0,79.0,"""SERVICED_BY"""
17199,54.0,79.0,"""SERVICED_BY"""
17200,106.0,79.0,"""SERVICED_BY"""
17201,200.0,79.0,"""SERVICED_BY"""
17202,102.0,79.0,"""SERVICED_BY"""
17203,10.0,79.0,"""SERVICED_BY"""
17204,96.0,79.0,"""SERVICED_BY"""
17205,82.0,79.0,"""SERVICED_BY"""
17206,109.0,79.0,"""SERVICED_BY"""
17207,139.0,79.0,"""SERVICED_BY"""
17208,128.0,79.0,"""SERVICED_BY"""
17209,147.0,79.0,"""SERVICED_BY"""
17210,127.0,79.0,"""SERVICED_BY"""
17211,197.0,79.0,"""SERVICED_BY"""
17212,107.0,79.0,"""SERVICED_BY"""
17213,49.0,79.0,"""SERVICED_BY"""
17214,100.0,79.0,"""SERVICED_BY"""
17215,48.0,80.0,"""SERVICED_BY"""
17216,98.0,80.0,"""SERVICED_BY"""
17217,46.0,80.0,"""SERVICED_BY"""
17218,105.0,80.0,"""SERVICED_BY"""
17219,91.0,80.0,"""SERVICED_BY"""
17220,97.0,80.0,"""SERVICED_BY"""
17221,90.0,80.0,"""SERVICED_BY"""
17222,119.0,80.0,"""SERVICED_BY"""
17223,65.0,80.0,"""SERVICED_BY"""
17224,120.0,80.0,"""SERVICED_BY"""
17225,12.0,80.0,"""SERVICED_BY"""
17226,132.0,80.0,"""SERVICED_BY"""
17227,140.0,80.0,"""SERVICED_BY"""
17228,122.0,80.0,"""SERVICED_BY"""
17229,10.0,80.0,"""SERVICED_BY"""
17230,96.0,80.0,"""SERVICED_BY"""
17231,47.0,80.0,"""SERVICED_BY"""
17232,118.0,80.0,"""SERVICED_BY"""
17233,147.0,80.0,"""SERVICED_BY"""
17234,127.0,80.0,"""SERVICED_BY"""
17235,193.0,81.0,"""SERVICED_BY"""
17236,113.0,81.0,"""SERVICED_BY"""
17237,14.0,81.0,"""SERVICED_BY"""
17238,115.0,81.0,"""SERVICED_BY"""
17239,90.0,81.0,"""SERVICED_BY"""
17240,119.0,81.0,"""SERVICED_BY"""
17241,83.0,81.0,"""SERVICED_BY"""
17242,125.0,81.0,"""SERVICED_BY"""
17243,196.0,81.0,"""SERVICED_BY"""
17244,121.0,81.0,"""SERVICED_BY"""
17245,147.0,81.0,"""SERVICED_BY"""
17246,127.0,81.0,"""SERVICED_BY"""
17247,72.0,81.0,"""SERVICED_BY"""
17248,99.0,81.0,"""SERVICED_BY"""
17249,65.0,81.0,"""SERVICED_BY"""
17250,120.0,81.0,"""SERVICED_BY"""
17251,2.0,81.0,"""SERVICED_BY"""
17252,124.0,81.0,"""SERVICED_BY"""
17253,47.0,81.0,"""SERVICED_BY"""
17254,118.0,81.0,"""SERVICED_BY"""
17389,130.0,131.0,"""RECEIVES"""
17390,130.0,99.0,"""RECEIVES"""
17391,130.0,105.0,"""RECEIVES"""
17392,130.0,129.0,"""RECEIVES"""
17393,131.0,130.0,"""RECEIVES"""
17394,131.0,129.0,"""RECEIVES"""
17395,131.0,108.0,"""RECEIVES"""
17396,131.0,124.0,"""RECEIVES"""
17397,131.0,99.0,"""RECEIVES"""
17398,96.0,122.0,"""RECEIVES"""
17399,96.0,111.0,"""RECEIVES"""
17400,96.0,114.0,"""RECEIVES"""
17401,96.0,107.0,"""RECEIVES"""
17402,96.0,101.0,"""RECEIVES"""
17403,132.0,97.0,"""RECEIVES"""
17404,132.0,122.0,"""RECEIVES"""
17405,132.0,95.0,"""RECEIVES"""
17406,116.0,102.0,"""RECEIVES"""
17407,116.0,124.0,"""RECEIVES"""
17408,116.0,111.0,"""RECEIVES"""
17409,116.0,122.0,"""RECEIVES"""
17410,121.0,127.0,"""RECEIVES"""
17411,121.0,112.0,"""RECEIVES"""
17412,121.0,120.0,"""RECEIVES"""
17413,121.0,123.0,"""RECEIVES"""
17414,121.0,124.0,"""RECEIVES"""
17415,123.0,121.0,"""RECEIVES"""
17416,123.0,115.0,"""RECEIVES"""
17417,123.0,127.0,"""RECEIVES"""
17418,123.0,120.0,"""RECEIVES"""
17419,107.0,100.0,"""RECEIVES"""
17420,107.0,101.0,"""RECEIVES"""
17421,107.0,96.0,"""RECEIVES"""
17422,107.0,106.0,"""RECEIVES"""
17423,95.0,94.0,"""RECEIVES"""
17424,95.0,97.0,"""RECEIVES"""
17425,95.0,132.0,"""RECEIVES"""
